short_name,long_name,age,height_cm,weight_kg,potential,shooting,passing,dribbling,defending
Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,29,185,80,92,93,81,91,32
Z. Ibrahimovic,Zlatan Ibrahimovi?,32,195,95,90,91,81,86,34
R. van Persie,Robin van Persie,30,187,71,88,90,82,83,33
L. Messi,Lionel Andrés Messi Cuccittini,27,169,67,95,89,86,96,27
L. Podolski,Lukas Podolski,29,182,83,77,87,76,77,38
O. Cardosa,Omar Luis Cardosa,30,188,84,80,87,72,69,36
Hulk,Givanildo Vieira de Souza,27,180,85,83,87,80,81,43
W. Rooney,Wayne Mark Rooney,28,176,83,86,87,80,83,44
L. Suárez,Luis Alberto Suárez Díaz,27,181,81,91,87,79,88,42
C. Tévez,Carlos Alberto Tevez,30,173,75,85,86,78,87,46
S. Agüero,Sergio Leonel Agüero del Castillo,26,172,74,87,86,77,88,28
Falcao,Radamel Falcao García Zárate,28,177,72,88,86,64,81,40
M. Reus,Marco Reus,25,181,73,88,86,84,86,33
A. Robben,Arjen Robben,30,180,80,90,86,83,92,32
O. Cardozo,Oscar René Cardozo Marín,31,193,87,79,85,69,69,30
J. Defoe,Jermain Defoe,31,170,70,80,85,61,78,29
K. Huntelaar,Klaas-Jan Huntelaar,30,186,83,84,85,64,72,32
F. Lampard,Frank Lampard,36,184,89,79,84,82,76,62
F. Totti,Francesco Totti,37,180,82,80,84,87,81,26
E. Džeko,Edin Džeko,28,193,84,83,84,68,78,36
G. Higuaín,Gonzalo Gerardo Higuaín,26,184,82,85,84,68,80,30
K. Benzema,Karim Benzema,26,184,79,87,84,75,82,30
T. Müller,Thomas Müller,24,186,75,88,84,82,80,46
R. Lewandowski,Robert Lewandowski,25,184,78,89,84,74,85,39
F. Quagliarella,Fabio Quagliarella,31,180,79,77,83,67,76,29
David Villa,David Villa Sánchez,32,175,69,80,83,72,82,32
D. Drogba,Didier Yves Drogba Tébily,36,188,85,81,83,75,75,36
S. Kießling,Stefan Kießling,30,191,80,81,83,71,69,45
S. Gerrard,Steven Gerrard,34,183,83,82,83,85,75,70
Negredo,Álvaro Negredo Sánchez,28,186,79,83,83,68,77,39
G. Rossi,Giuseppe Rossi,27,173,72,84,83,74,84,29
A. Schürrle,André Schürrle,23,183,72,84,83,75,83,37
E. Cavani,Edinson Roberto Cavani Gómez,27,184,71,87,83,70,80,41
Diego Costa,Diego da Silva Costa,25,188,81,87,83,63,79,40
G. Bale,Gareth Frank Bale,24,183,74,91,83,83,84,63
A. Di Natale,Antonio Di Natale,36,170,68,78,82,81,82,29
Lee Dong Gook,??? ???,35,187,83,78,82,72,68,32
D. Berbatov,Dimitar Ivanov Berbatov,33,189,75,81,82,80,80,32
C. Bacca,Carlos Arturo Bacca Ahumada,27,181,77,81,82,63,80,31
M. Gomez,Mario Gómez García,28,189,88,82,82,60,70,30
R. Palacio,Rodrigo Sebastián Palacio,32,175,70,82,82,77,84,31
M. Mandžuki?,Mario Mandžuki?,28,187,84,83,82,61,75,43
I. Rakiti?,Ivan Rakiti?,26,184,75,84,82,87,81,55
S. Doumbia,Seydou Doumbia,26,178,74,84,82,68,82,38
S. Joveti?,Stevan Joveti?,24,183,79,84,82,78,83,38
W. Bony,Wilfried Guemiand Bony,25,182,91,84,82,59,74,39
Y. Touré,Gnégnéri Yaya Touré,31,189,90,86,82,81,79,80
D. Sturridge,Daniel Andre Sturridge,24,183,76,86,82,69,81,29
M. Balotelli,Mario Barwuah Balotelli,23,188,80,86,82,68,81,30
E. Hazard,Eden Hazard,23,173,74,90,82,84,91,32
P. Helmes,Patrick Helmes,30,182,78,77,81,63,73,31
D. Forlán,Diego Forlán Corazo,35,180,78,78,81,79,80,28
A. Gignac,André-Pierre Gignac,28,186,84,78,81,72,74,33
R. Keane,Robbie Keane,33,175,73,79,81,73,82,31
Aduriz,Aritz Aduriz Zubeldia,33,182,78,80,81,64,71,46
D. Ba,Demba Ba,29,189,85,80,81,67,77,45
S. Eto'o,Samuel Eto'o Fils,33,179,75,81,81,71,82,37
Soldado,Roberto Soldado Rillo,29,179,72,81,81,68,76,42
Hernanes,Anderson Hernanes de Carvalho Andrade,29,180,76,82,81,83,85,63
Ibai Gómez,Ibai Gómez Pérez,24,177,72,83,81,72,83,49
G. dos Santos,Giovani dos Santos Ramírez,25,175,74,84,81,69,88,29
J. Martínez,Jackson Martínez,27,185,85,85,81,66,78,43
C. Benteke,Christian Benteke Liolo,23,190,83,85,81,64,74,33
B. Schweinsteiger,Bastian Schweinsteiger,29,183,79,88,81,85,82,78
T. Kroos,Toni Kroos,24,182,78,88,81,89,84,58
A. Sánchez,Alexis Alejandro Sánchez Sánchez,25,171,62,88,81,75,87,39
R. Lambert,Rickie Lambert,32,188,77,76,80,70,67,33
A. Meier,Alexander Meier,31,196,84,76,80,76,72,53
B. Gomis,Bafétimbi Gomis,28,184,77,78,80,63,69,39
M. Sow,Moussa Sow,28,180,81,78,80,69,79,37
Lima,Rodrigo José Lima dos Santos,30,178,78,78,80,72,77,42
A. Finnbogason,Alfreð Finnbogason,25,184,77,78,80,60,70,32
V. Ibiševi?,Vedad Ibiševi?,29,188,82,79,80,61,72,31
